data,source
0.341307997703552,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.153213992714882,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
25009,coneval_gini_mun
Escuinapa,GINI
2010,Income Rate
0.470203012228012,Housing and Living
0.108901001513004,Income
25009,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Escuinapa,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.410896986722946,coneval_gini_mun
0.139816001057625,GINI
25010,Income Rate
El Fuerte,Housing and Living
2010,Income
0.444059997797012,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.129342004656792,National Council for the Evaluation of Social Development Policy (CONEVAL)
25010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
El Fuerte,coneval_gini_mun
2015,GINI
0.364481985569,Income Rate
0.178001001477242,Housing and Living
25011,Income
Guasave,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.440871000289917,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.114188000559807,coneval_gini_mun
25011,GINI
Guasave,Income Rate
2015,Housing and Living
0.393653005361557,Income
0.165362998843193,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
25012,National Council for the Evaluation of Social Development Policy (CONEVAL)
MazatlÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.445582002401352,GINI
0.114339999854565,Income Rate
25012,Housing and Living
MazatlÃ¡n,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.389901995658875,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.145774006843567,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
25013,coneval_gini_mun
Mocorito,GINI
2010,Income Rate
0.479402005672455,Housing and Living
0.113457001745701,Income
25013,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Mocorito,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.422883003950119,coneval_gini_mun
0.125804007053375,GINI
25014,Income Rate
Rosario,Housing and Living
2010,Income
0.463499009609222,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.102810002863407,National Council for the Evaluation of Social Development Policy (CONEVAL)
25014,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Rosario,coneval_gini_mun
2015,GINI
0.385668009519577,Income Rate
0.150189995765686,Housing and Living
25015,Income
Salvador Alvarado,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.444020003080368,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.11727699637413,coneval_gini_mun
25015,GINI
Salvador Alvarado,Income Rate
2015,Housing and Living
0.376596003770828,Income
0.151782006025314,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
25016,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Ignacio,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.496078997850418,GINI
0.103220999240875,Income Rate
25016,Housing and Living
San Ignacio,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.40735799074173,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.130918994545937,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
25017,coneval_gini_mun
Sinaloa,GINI
2010,Income Rate
0.463429987430573,Housing and Living
0.116599999368191,Income
25017,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Sinaloa,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.395906001329422,coneval_gini_mun
0.146604001522064,GINI
25018,Income Rate
Navolato,Housing and Living
2010,Income
0.417784988880157,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.128970995545387,National Council for the Evaluation of Social Development Policy (CONEVAL)
25018,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Navolato,coneval_gini_mun
2015,GINI
0.333353996276855,Income Rate
0.192569002509117,Housing and Living
26001,Income
Aconchi,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.493945002555847,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.10317599773407,coneval_gini_mun
26001,GINI
Aconchi,Income Rate
2015,Housing and Living
0.353543996810913,Income
0.139317005872726,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26002,National Council for the Evaluation of Social Development Policy (CONEVAL)
Agua Prieta,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.43690299987793,GINI
0.129630997776985,Income Rate
26002,Housing and Living
Agua Prieta,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.369944006204605,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.16363400220871,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26003,coneval_gini_mun
Ãlamos,GINI
2010,Income Rate
0.480872005224228,Housing and Living
0.0992939993739128,Income
26003,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Ãlamos,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.453060001134872,coneval_gini_mun
0.102628000080585,GINI
26004,Income Rate
Altar,Housing and Living
2010,Income
0.477288007736206,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.109535999596119,National Council for the Evaluation of Social Development Policy (CONEVAL)
26004,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Altar,coneval_gini_mun
2015,GINI
0.384261012077332,Income Rate
0.157032996416092,Housing and Living
26005,Income
Arivechi,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.513143002986908,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0863630026578903,coneval_gini_mun
26005,GINI
Arivechi,Income Rate
2015,Housing and Living
0.429663985967636,Income
0.100024998188019,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26006,National Council for the Evaluation of Social Development Policy (CONEVAL)
Arizpe,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.482888996601105,GINI
0.101595997810364,Income Rate
26006,Housing and Living
Arizpe,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.386272013187408,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.122573003172874,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26007,coneval_gini_mun
Atil,GINI
2010,Income Rate
0.53174901008606,Housing and Living
0.0844139978289604,Income
26007,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Atil,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.349689990282059,coneval_gini_mun
0.0806789994239807,GINI
26008,Income Rate
BacadÃ©huachi,Housing and Living
2010,Income
0.508417010307312,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0941660031676292,National Council for the Evaluation of Social Development Policy (CONEVAL)
26008,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
BacadÃ©huachi,coneval_gini_mun
2015,GINI
0.378270000219345,Income Rate
0.134192004799843,Housing and Living
26009,Income
Bacanora,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.454111009836197,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.119759999215603,coneval_gini_mun
26009,GINI
Bacanora,Income Rate
2015,Housing and Living
0.368180990219116,Income
0.0917619988322258,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26010,National Council for the Evaluation of Social Development Policy (CONEVAL)
Bacerac,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.536458015441895,GINI
0.0819140002131462,Income Rate
26010,Housing and Living
Bacerac,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.388971000909805,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.115013003349304,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26011,coneval_gini_mun
Bacoachi,GINI
2010,Income Rate
0.505924999713898,Housing and Living
0.1041119992733,Income
26011,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Bacoachi,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.369957000017166,coneval_gini_mun
0.139052003622055,GINI
26012,Income Rate
BÃ¡cum,Housing and Living
2010,Income
0.415832012891769,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.133083999156952,National Council for the Evaluation of Social Development Policy (CONEVAL)
26012,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
BÃ¡cum,coneval_gini_mun
2015,GINI
0.360260993242264,Income Rate
0.172497004270554,Housing and Living
26013,Income
BanÃ¡michi,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.48139700293541,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.125210002064705,coneval_gini_mun
26013,GINI
BanÃ¡michi,Income Rate
2015,Housing and Living
0.368171006441116,Income
0.139533996582031,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26014,National Council for the Evaluation of Social Development Policy (CONEVAL)
BaviÃ¡cora,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.456851989030838,GINI
0.134406000375748,Income Rate
26014,Housing and Living
BaviÃ¡cora,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.359203994274139,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.113376997411251,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26015,coneval_gini_mun
Bavispe,GINI
2010,Income Rate
0.496571004390717,Housing and Living
0.0887439996004105,Income
26015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Bavispe,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.390982002019882,coneval_gini_mun
0.130399003624916,GINI
26016,Income Rate
BenjamÃ­n Hill,Housing and Living
2010,Income
0.418769001960754,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.116674996912479,National Council for the Evaluation of Social Development Policy (CONEVAL)
26016,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
BenjamÃ­n Hill,coneval_gini_mun
2015,GINI
0.366032004356384,Income Rate
0.162542998790741,Housing and Living
26017,Income
Caborca,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.431484013795853,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.126351997256279,coneval_gini_mun
26017,GINI
Caborca,Income Rate
2015,Housing and Living
0.37753900885582,Income
0.162410005927086,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26018,National Council for the Evaluation of Social Development Policy (CONEVAL)
Cajeme,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.416862994432449,GINI
0.120743997395039,Income Rate
26018,Housing and Living
Cajeme,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.374294012784958,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.164408996701241,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26019,coneval_gini_mun
Cananea,GINI
2010,Income Rate
0.431661009788513,Housing and Living
0.133649006485939,Income
26019,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Cananea,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.381049990653992,coneval_gini_mun
0.158013001084328,GINI
26020,Income Rate
CarbÃ³,Housing and Living
2010,Income
0.452196002006531,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.113766998052597,National Council for the Evaluation of Social Development Policy (CONEVAL)
26020,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
CarbÃ³,coneval_gini_mun
2015,GINI
0.364069998264313,Income Rate
0.15650300681591,Housing and Living
26021,Income
La Colorada,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.49932399392128,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.118468999862671,coneval_gini_mun
26021,GINI
La Colorada,Income Rate
2015,Housing and Living
0.357564002275467,Income
0.144321992993355,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26022,National Council for the Evaluation of Social Development Policy (CONEVAL)
Cucurpe,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.473839998245239,GINI
0.132236003875732,Income Rate
26022,Housing and Living
Cucurpe,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.362502008676529,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.134189993143082,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26023,coneval_gini_mun
Cumpas,GINI
2010,Income Rate
0.453675985336304,Housing and Living
0.110416002571583,Income
26023,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Cumpas,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.362114995718002,coneval_gini_mun
0.156997993588448,GINI
26024,Income Rate
Divisaderos,Housing and Living
2010,Income
0.446875005960464,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.14682599902153,National Council for the Evaluation of Social Development Policy (CONEVAL)
26024,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Divisaderos,coneval_gini_mun
2015,GINI
0.388002008199692,Income Rate
0.116986997425556,Housing and Living
26025,Income
Empalme,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.425372987985611,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.128435000777245,coneval_gini_mun
26025,GINI
Empalme,Income Rate
2015,Housing and Living
0.37900298833847,Income
0.146151006221771,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26026,National Council for the Evaluation of Social Development Policy (CONEVAL)
Etchojoa,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.444772005081177,GINI
0.125033006072044,Income Rate
26026,Housing and Living
Etchojoa,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.386503010988235,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.149866998195648,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26027,coneval_gini_mun
Fronteras,GINI
2010,Income Rate
0.428768008947372,Housing and Living
0.127649992704391,Income
26027,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Fronteras,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.372090011835098,coneval_gini_mun
0.156064003705978,GINI
26028,Income Rate
Granados,Housing and Living
2010,Income
0.46084401011467,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.100098997354507,National Council for the Evaluation of Social Development Policy (CONEVAL)
26028,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Granados,coneval_gini_mun
2015,GINI
0.342628002166748,Income Rate
0.105494000017643,Housing and Living
26029,Income
Guaymas,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.444559991359711,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.100783996284008,coneval_gini_mun
26029,GINI
Guaymas,Income Rate
2015,Housing and Living
0.394228994846344,Income
0.137619003653526,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26030,National Council for the Evaluation of Social Development Policy (CONEVAL)
Hermosillo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.442387014627457,GINI
0.108453996479511,Income Rate
26030,Housing and Living
Hermosillo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.386420994997025,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.130418002605438,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26031,coneval_gini_mun
Huachinera,GINI
2010,Income Rate
0.558857977390289,Housing and Living
0.0648759976029396,Income
26031,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Huachinera,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.369834989309311,coneval_gini_mun
0.115947000682354,GINI
26032,Income Rate
HuÃ¡sabas,Housing and Living
2010,Income
0.501101016998291,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.12720699608326,National Council for the Evaluation of Social Development Policy (CONEVAL)
26032,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
HuÃ¡sabas,coneval_gini_mun
2015,GINI
0.342243999242783,Income Rate
0.135508999228477,Housing and Living
26033,Income
Huatabampo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.450623005628586,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.11727499961853,coneval_gini_mun
26033,GINI
Huatabampo,Income Rate
2015,Housing and Living
0.412499994039536,Income
0.13238200545311,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26034,National Council for the Evaluation of Social Development Policy (CONEVAL)
HuÃ©pac,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.446716010570526,GINI
0.121076002717018,Income Rate
26034,Housing and Living
HuÃ©pac,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.369614005088806,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0655239969491959,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26035,coneval_gini_mun
Imuris,GINI
2010,Income Rate
0.476345986127853,Housing and Living
0.123572997748852,Income
26035,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Imuris,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.377066999673843,coneval_gini_mun
0.129651993513107,GINI
26036,Income Rate
Magdalena,Housing and Living
2010,Income
0.431585013866425,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.121280997991562,National Council for the Evaluation of Social Development Policy (CONEVAL)
26036,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Magdalena,coneval_gini_mun
2015,GINI
0.37397301197052,Income Rate
0.158325999975204,Housing and Living
26037,Income
MazatÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.480753004550934,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0884490013122559,coneval_gini_mun
26037,GINI
MazatÃ¡n,Income Rate
2015,Housing and Living
0.36497899889946,Income
0.134216994047165,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26038,National Council for the Evaluation of Social Development Policy (CONEVAL)
Moctezuma,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.434814006090164,GINI
0.0870229974389076,Income Rate
26038,Housing and Living
Moctezuma,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.367938011884689,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.144843995571136,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26039,coneval_gini_mun
Naco,GINI
2010,Income Rate
0.462933987379074,Housing and Living
0.12049899995327,Income
26039,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Naco,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.381374001502991,coneval_gini_mun
0.146320998668671,GINI
26040,Income Rate
NÃ¡cori Chico,Housing and Living
2010,Income
0.488828986883163,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.114758998155594,National Council for the Evaluation of Social Development Policy (CONEVAL)
26040,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
NÃ¡cori Chico,coneval_gini_mun
2015,GINI
0.417946994304657,Income Rate
0.128637999296188,Housing and Living
26041,Income
Nacozari de GarcÃ­a,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.415466994047165,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.134154006838799,coneval_gini_mun
26041,GINI
Nacozari de GarcÃ­a,Income Rate
2015,Housing and Living
0.361294001340866,Income
0.141800001263618,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26042,National Council for the Evaluation of Social Development Policy (CONEVAL)
Navojoa,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.453981995582581,GINI
0.109913997352123,Income Rate
26042,Housing and Living
Navojoa,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.394165992736816,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.140082001686096,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26043,coneval_gini_mun
Nogales,GINI
2010,Income Rate
0.429111003875732,Housing and Living
0.118283003568649,Income
26043,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Nogales,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.353145003318787,coneval_gini_mun
0.146984994411469,GINI
26044,Income Rate
Ã“navas,Housing and Living
2010,Income
0.504674971103668,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.102640002965927,National Council for the Evaluation of Social Development Policy (CONEVAL)
26044,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Ã“navas,coneval_gini_mun
2015,GINI
0.315539002418518,Income Rate
0.128711998462677,Housing and Living
26045,Income
Opodepe,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.51596200466156,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.114013999700546,coneval_gini_mun
26045,GINI
Opodepe,Income Rate
2015,Housing and Living
0.391772001981735,Income
0.123108997941017,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26046,National Council for the Evaluation of Social Development Policy (CONEVAL)
Oquitoa,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.436136990785599,GINI
0.106596998870373,Income Rate
26046,Housing and Living
Oquitoa,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.346379011869431,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0784180015325546,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26047,coneval_gini_mun
Pitiquito,GINI
2010,Income Rate
0.430068999528885,Housing and Living
0.10742399841547,Income
26047,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Pitiquito,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.395763009786606,coneval_gini_mun
0.122524999082088,GINI
26048,Income Rate
Puerto PeÃ±asco,Housing and Living
2010,Income
0.451434999704361,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.129962995648384,National Council for the Evaluation of Social Development Policy (CONEVAL)
26048,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Puerto PeÃ±asco,coneval_gini_mun
2015,GINI
0.394567996263504,Income Rate
0.160743996500969,Housing and Living
26049,Income
Quiriego,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.481518000364304,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.109856002032757,coneval_gini_mun
26049,GINI
Quiriego,Income Rate
2015,Housing and Living
0.387315005064011,Income
0.152826994657516,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26050,National Council for the Evaluation of Social Development Policy (CONEVAL)
RayÃ³n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
